message,severity,attributes,tags,timestamp
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/search/autocomplete, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304532076Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/search/suggestions, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304537025Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/search/facets, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304541726Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAnalyticsController {/api/projects/:projectId/analytics}:[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304546292Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/insights, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304550706Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/velocity, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304556261Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/productivity, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304561230Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/distributions, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.304566036Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/trends, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306212486Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/columns, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306221542Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/export, GET} route[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306287757Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/projects/:projectId/analytics/summary, GET} route[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306294525Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[PubSubService] [39m[32mPubSub connected[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306299919Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[ProjectPubSubService] [39m[32mProject PubSub service initialized[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306305554Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[CodeSyncService] [39m[32mCode reconciliation scheduler started (360m interval)[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306312941Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[DataRetentionService] [39m[32mRetention jobs scheduled (60m interval)[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306318090Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +17ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306324304Z
Backend listening on port 3000,info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.306329676Z
"[95m[Nest] 1  - [39m03/14/2026, 12:12:31 AM [95m  DEBUG[39m [38;5;3m[DataRetentionService] [39m[95mDownsampling hook evaluated for metrics older than 2026-02-12T00:12:30.948Z[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:31.313866728Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:31 AM [32m    LOG[39m [38;5;3m[DataRetentionService] [39m[32mRetention sweep complete: logs=0, metrics=0, costs=0, codeDaily=0[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:31.313880825Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:32 AM [32m    LOG[39m [38;5;3m[AppGateway] [39m[32mClient authenticated: RaN_Fka0RUa_Bx9LAAAB[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:32.703447434Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:33 AM [32m    LOG[39m [38;5;3m[AppGateway] [39m[32mClient authenticated: oFbDGZL2sxS_55iKAAAD[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:33.435190418Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:52 AM [32m    LOG[39m [38;5;3m[AppGateway] [39m[32mClient disconnected: RaN_Fka0RUa_Bx9LAAAB[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.501179642Z
"[31m[Nest] 1  - [39m03/14/2026, 12:12:53 AM [31m  ERROR[39m [38;5;3m[HttpExceptionFilter] [39m[31mGET /api/projects 500[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692762937Z
TypeError: Cannot read properties of undefined (reading 'databaseName'),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692773284Z
    at /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2152:123,error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692779554Z
    at Array.map (<anonymous>),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692785481Z
    at SelectQueryBuilder.createOrderByCombinedWithSelectExpression (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2143:14),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692791055Z
    at SelectQueryBuilder.executeEntitiesAndRawResults (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2003:46),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692796284Z
    at SelectQueryBuilder.getManyAndCount (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:850:47),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692801650Z
    at ProjectsService.listProjects (/app/dist/src/projects/projects.service.js:114:51),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692807311Z
    at ProjectsController.listProjects (/app/dist/src/projects/projects.controller.js:37:51),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692812207Z
    at /app/node_modules/@nestjs/core/router/router-execution-context.js:38:29,error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692817095Z
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.692821650Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:53 AM [32m    LOG[39m [38;5;3m[AppGateway] [39m[32mClient authenticated: 05Y8VH1_yhmlomtcAAAF[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:53.838105701Z
"[31m[Nest] 1  - [39m03/14/2026, 12:12:57 AM [31m  ERROR[39m [38;5;3m[HttpExceptionFilter] [39m[31mGET /api/projects 500[39m",error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531890812Z
TypeError: Cannot read properties of undefined (reading 'databaseName'),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531894894Z
    at /app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2152:123,error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531899594Z
    at Array.map (<anonymous>),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531903461Z
    at SelectQueryBuilder.createOrderByCombinedWithSelectExpression (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2143:14),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531907878Z
    at SelectQueryBuilder.executeEntitiesAndRawResults (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:2003:46),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531911280Z
    at SelectQueryBuilder.getManyAndCount (/app/node_modules/typeorm/query-builder/SelectQueryBuilder.js:850:47),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531914832Z
    at ProjectsService.listProjects (/app/dist/src/projects/projects.service.js:114:51),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531918646Z
    at ProjectsController.listProjects (/app/dist/src/projects/projects.controller.js:37:51),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531922244Z
    at /app/node_modules/@nestjs/core/router/router-execution-context.js:38:29,error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531926168Z
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5),error,"{""level"":""error""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:57.531930080Z
